# Starting compiling UnityEngine.TestRunner.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1c255ebdfd9bc1398bd1606d3f00548
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-766e2739185ab3efc929ee09b5e43c49
# Starting compiling Unity.Rider.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a73c680964b62b3be957c2756f85319d
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dbdc82f754170ef52ad765b669c41c82
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6192db11d381b8d4385cae594de8d67b
# Starting compiling Unity.Mathematics.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6b4f06f47974f3a5e835e3993d57ef24
# Starting compiling Unity.2D.IK.Runtime.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7cf37a085100daafa19d11c2343cf07
# Starting compiling Unity.Services.Core.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f56a9f5e971a90fce95c0b2ee902c737
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0fbbf9b539bdf19db9f61edb920db0f2
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30eade98eef390ea382002816f31bd96
# Starting compiling Unity.Timeline.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-87532ad8d6d93ba62a8b99274615c63c
# Starting compiling Unity.CollabProxy.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-485b9ff53e31759a384f2b610c064f7b
# Starting compiling Unity.2D.Common.Runtime.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f26b33521617ae433998975bc1d0f91a
# Starting compiling Unity.2D.Common.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec555a912ee43ae74b16be7083b754e5
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b1e5d7d6809ddc9048bf37559e6da902
# Starting compiling Unity.Mathematics.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-769d097a40152f0c58f359a002d8e4cf
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f28243ddcf83c1f8d8352dc2a3cfd74a
# Starting compiling Unity.2D.Animation.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-acdc478d0e5d1c6be82b5380e1302e34
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53c868d30b0305586974050213a49f37
# Starting compiling Unity.2D.IK.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f57871a7d1de6ce74ab7a0cd69a0b156
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/stefan/Unity/Hub/Editor/2020.3.30f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51450f3a37be71aee887d456b018fb8d
